Number,Species,Chemical Name,TMZ,Resolved QNs,CDMS/JPL Intensity,Lovas/AST Intensity,EL(K),EU(K),Linelist,
1,H2CO,Formaldehyde,"4.0E-10,","6( 5, 1)- 6( 5, 2)",-19.9242,,367.38325,367.38325,CDMS
2,H2CO,Formaldehyde,"1.2999999999999999E-9,","11( 6, 5)-11( 6, 6)",-19.7989,,653.49362,653.49362,CDMS
3,H2CO,Formaldehyde,"2.2E-9,","7( 5, 2)- 7( 5, 3)",-18.4665,,391.83814,391.83814,CDMS
4,H2CO,Formaldehyde,"2.5999999999999993E-9,","17( 7,10)-17( 7,11)",-19.4674,,1109.14532,1109.14532,CDMS
5,H2CO,Formaldehyde,"4.0E-9,","12( 6, 6)-12( 6, 7)",-18.9425,,695.39847,695.39847,CDMS
6,H2CO,Formaldehyde,"5.0E-9, 1.0E-8","4( 4, 0)- 4( 4, 1)",-17.9758,,223.25287,223.25287,CDMS
7,H2CO,Formaldehyde,"5.799999999999998E-9, 1.0E-8","18( 7,11)-18( 7,12)",-18.8709,,1171.95606,1171.95606,CDMS
8,H2CO,Formaldehyde,"9.7E-9, 1.0E-8","8( 5, 3)- 8( 5, 4)",-17.2885,,419.78795,419.78795,CDMS
9,H2CO,Formaldehyde,"1.08E-8, 1.0E-8","13( 6, 7)-13( 6, 8)",-18.1754,,740.79623,740.79623,CDMS
10,H2CO,Formaldehyde,"1.25E-8, 1.0E-8","19( 7,12)-19( 7,13)",-18.3197,,1238.25481,1238.25481,CDMS
11,H2CO,Formaldehyde,"1.65E-8, 2.0E-8","26( 8,18)-26( 8,19)",-19.6429,,1974.20037,1974.20038,CDMS
12,H2CO,Formaldehyde,"2.5999999999999995E-8, 3.0E-8","20( 7,13)-20( 7,14)",-17.8094,,1308.04171,1308.04171,CDMS
13,H2CO,Formaldehyde,"2.71E-8, 3.0E-8","14( 6, 8)-14( 6, 9)",-17.4825,,789.68703,789.68703,CDMS
14,H2CO,Formaldehyde,"3.03E-8, 3.0E-8","27( 8,19)-27( 8,20)",-19.2673,,2068.29023,2068.29024,CDMS
15,H2CO,Formaldehyde,"3.39E-8, 3.0E-8","9( 5, 4)- 9( 5, 5)",-16.2951,,451.23296,451.23296,CDMS
16,H2CO,Formaldehyde,"4.46E-8, 4.0E-8","5( 4, 1)- 5( 4, 2)",-16.1818,,240.727,240.72701,CDMS
17,H2CO,Formaldehyde,"5.19E-8, 5.0E-8","21( 7,14)-21( 7,15)",-17.3361,,1381.31647,1381.31647,CDMS
18,H2CO,Formaldehyde,"5.43E-8, 5.0E-8","28( 8,20)-28( 8,21)",-18.9164,,2165.85788,2165.85789,CDMS
19,H2CO,Formaldehyde,"6.31E-8, 6.0E-8","15( 6, 9)-15( 6,10)",-16.8526,,842.0713,842.0713,CDMS
20,H2CO,Formaldehyde,"7.02E-8, 7.0E-8","36( 9,27)-36( 9,28)",-19.8168,,3267.31313,3267.31313,CDMS
21,H2CO,Formaldehyde,"9.53E-8, 1.0E-7","29( 8,21)-29( 8,22)",-18.5888,,2266.90232,2266.90232,CDMS
22,H2CO,Formaldehyde,"1.0E-7, 1.0E-7","22( 7,15)-22( 7,16)",-16.8965,,1458.07866,1458.07867,CDMS
23,H2CO,Formaldehyde,"1.027E-7, 1.0E-7","10( 5, 5)-10( 5, 6)",-15.4358,,486.17389,486.17389,CDMS
24,H2CO,Formaldehyde,"1.148E-7, 1.1E-7","37( 9,28)-37( 9,29)",-19.5879,,3395.96524,3395.96524,CDMS
25,H2CO,Formaldehyde,"1.415E-7, 1.4E-7","16( 6,10)-16( 6,11)",-16.2772,,897.94919,897.9492,CDMS
26,H2CO,Formaldehyde,"1.641E-7, 1.6E-7","30( 8,22)-30( 8,23)",-18.2832,,2371.42282,2371.42283,CDMS
27,H2CO,Formaldehyde,"1.852E-7, 1.9E-7","38( 9,29)-38( 9,30)",-19.3758,,3528.07556,3528.07557,CDMS
28,H2CO,Formaldehyde,"1.8709999999999997E-7, 1.9E-7","23( 7,16)-23( 7,17)",-16.4879,,1538.32829,1538.3283,CDMS
29,H2CO,Formaldehyde,"2.231E-7, 2.2E-7","6( 4, 2)- 6( 4, 3)",-14.8882,,261.69749,261.6975,CDMS
30,H2CO,Formaldehyde,"2.7129999999999995E-7, 2.7E-7","11( 5, 6)-11( 5, 7)",-14.6801,,524.61117,524.61118,CDMS
31,H2CO,Formaldehyde,"2.7719999999999997E-7, 2.8E-7","31( 8,23)-31( 8,24)",-17.9985,,2479.41838,2479.41839,CDMS
32,H2CO,Formaldehyde,"2.896E-7, 2.9E-7","17( 6,11)-17( 6,12)",-15.7497,,957.32084,957.32086,CDMS
33,H2CO,Formaldehyde,"2.948E-7, 2.9E-7","39( 9,30)-39( 9,31)",-19.1798,,3663.64239,3663.6424,CDMS
34,H2CO,Formaldehyde,"3.403E-7, 3.4E-7","24( 7,17)-24( 7,18)",-16.108,,1622.06491,1622.06493,CDMS
35,H2CO,Formaldehyde,"4.6019999999999995E-7, 4.6E-7","32( 8,24)-32( 8,25)",-17.7335,,2590.88828,2590.8883,CDMS
36,H2CO,Formaldehyde,"4.634E-7, 4.6E-7","40( 9,31)-40( 9,32)",-18.9993,,3802.66442,3802.66444,CDMS
37,H2CO,Formaldehyde,"5.8E-7, 5.8E-7","18( 6,12)-18( 6,13)",-15.2646,,1020.18654,1020.18657,CDMS
38,H2CO,Formaldehyde,"6.06E-7, 6.1E-7","25( 7,18)-25( 7,19)",-15.7547,,1709.28825,1709.28827,CDMS
39,H2CO,Formaldehyde,"6.352E-7, 6.4E-7","3( 3, 0)- 3( 3, 1), F= 3- 2",-14.8593,,126.95436,126.95439,CDMS
40,H2CO,Formaldehyde,"6.496E-7, 6.5E-7","3( 3, 0)- 3( 3, 1), F= 4- 3",-14.8345,,126.95436,126.95439,CDMS
41,H2CO,Formaldehyde,"6.533999999999999E-7, 6.5E-7","3( 3, 0)- 3( 3, 1), F= 2- 2",-13.9317,,126.95436,126.95439,CDMS
42,H2CO,Formaldehyde,"6.533999999999999E-7, 6.5E-7","3( 3, 0)- 3( 3, 1), F= 3- 3",-13.81,,126.95436,126.95439,CDMS
43,H2CO,Formaldehyde,"6.533999999999999E-7, 6.5E-7","3( 3, 0)- 3( 3, 1), F= 4- 4",-13.6533,,126.95436,126.95439,CDMS
44,H2CO,Formaldehyde,"6.544999999999999E-7, 6.5E-7","3( 3, 0)- 3( 3, 1)",-13.2573,,126.95436,126.95439,CDMS
45,H2CO,Formaldehyde,"6.565999999999998E-7, 6.6E-7","12( 5, 7)-12( 5, 8)",-14.0074,,566.54552,566.54555,CDMS
46,H2CO,Formaldehyde,"6.572E-7, 6.6E-7","3( 3, 0)- 3( 3, 1), F= 3- 4",-14.8243,,126.95436,126.95439,CDMS
47,H2CO,Formaldehyde,"6.716E-7, 6.7E-7","3( 3, 0)- 3( 3, 1), F= 2- 3",-14.8109,,126.95436,126.95439,CDMS
48,H2CO,Formaldehyde,"7.2E-7, 7.2E-7","41( 9,32)-41( 9,33)",-18.8339,,3945.13978,3945.13981,CDMS
49,H2CO,Formaldehyde,"7.514999999999999E-7, 7.5E-7","33( 8,25)-33( 8,26)",-17.4875,,2705.83165,2705.83168,CDMS
50,H2CO,Formaldehyde,"8.177E-7, 8.2E-7","7( 4, 3)- 7( 4, 4)",-13.8583,,286.16533,286.16537,CDMS
51,H2CO,Formaldehyde,"1.044E-6, 1.04E-6","26( 7,19)-26( 7,20)",-15.4262,,1799.99815,1799.9982,CDMS
52,H2CO,Formaldehyde,"1.1061E-6, 1.11E-6","42( 9,33)-42( 9,34)",-18.683,,4091.06703,4091.06709,CDMS
53,H2CO,Formaldehyde,"1.111E-6, 1.11E-6","19( 6,13)-19( 6,14)",-14.8175,,1086.54673,1086.54678,CDMS
54,H2CO,Formaldehyde,"1.2085E-6, 1.21E-6","34( 8,26)-34( 8,27)",-17.2594,,2824.2472,2824.24726,CDMS
55,H2CO,Formaldehyde,"1.4757999999999997E-6, 1.48E-6","13( 5, 8)-13( 5, 9)",-13.4036,,611.97766,611.97773,CDMS
56,H2CO,Formaldehyde,"1.6811999999999999E-6, 1.68E-6","43( 9,34)-43( 9,35)",-18.5463,,4240.44431,4240.44439,CDMS
57,H2CO,Formaldehyde,"1.7694E-6, 1.77E-6","27( 7,20)-27( 7,21)",-15.1211,,1894.19419,1894.19427,CDMS
58,H2CO,Formaldehyde,"1.9154E-6, 1.92E-6","35( 8,27)-35( 8,28)",-17.0487,,2946.13436,2946.13445,CDMS
59,H2CO,Formaldehyde,"2.056E-6, 2.06E-6","20( 6,14)-20( 6,15)",-14.405,,1156.40139,1156.40149,CDMS
60,H2CO,Formaldehyde,"2.454E-6, 2.45E-6","8( 4, 4)- 8( 4, 5)",-13,,314.13154,314.13166,CDMS
61,H2CO,Formaldehyde,"2.5291E-6, 2.53E-6","44( 9,35)-44( 9,36)",-18.4233,,4393.26989,4393.27001,CDMS
62,H2CO,Formaldehyde,"2.939E-6, 2.94E-6","28( 7,21)-28( 7,22)",-14.8379,,1991.87622,1991.87636,CDMS
63,H2CO,Formaldehyde,"2.9947E-6, 2.99E-6","36( 8,28)-36( 8,29)",-16.8546,,3071.49197,3071.49211,CDMS
64,H2CO,Formaldehyde,"3.1103999999999995E-6, 3.11E-6","14( 5, 9)-14( 5,10)",-12.8579,,660.90831,660.90846,CDMS
65,H2CO,Formaldehyde,"3.692E-6, 3.69E-6","21( 6,15)-21( 6,16)",-14.0238,,1229.75111,1229.75129,CDMS
66,H2CO,Formaldehyde,"3.7677E-6, 3.77E-6","45( 9,36)-45( 9,37)",-18.3136,,4549.54203,4549.54222,CDMS
67,H2CO,Formaldehyde,"4.5631E-6, 4.56E-6","4( 3, 1)- 4( 3, 2), F= 4- 3",-13.4925,,140.93847,140.93869,CDMS
68,H2CO,Formaldehyde,"4.5658E-6, 4.57E-6","4( 3, 1)- 4( 3, 2), F= 5- 4",-13.4895,,140.93847,140.93869,CDMS
69,H2CO,Formaldehyde,"4.5726E-6, 4.57E-6","4( 3, 1)- 4( 3, 2), F= 3- 3",-12.3146,,140.93847,140.93869,CDMS
70,H2CO,Formaldehyde,"4.5726E-6, 4.57E-6","4( 3, 1)- 4( 3, 2), F= 4- 4",-12.222,,140.93847,140.93869,CDMS
71,H2CO,Formaldehyde,"4.5726E-6, 4.57E-6","4( 3, 1)- 4( 3, 2), F= 5- 5",-12.108,,140.93847,140.93869,CDMS
72,H2CO,Formaldehyde,"4.5728E-6, 4.57E-6","4( 3, 1)- 4( 3, 2)",-11.7003,,140.93847,140.93869,CDMS
73,H2CO,Formaldehyde,"4.5794E-6, 4.58E-6","4( 3, 1)- 4( 3, 2), F= 4- 5",-13.4869,,140.93847,140.93869,CDMS
74,H2CO,Formaldehyde,"4.5821E-6, 4.58E-6","4( 3, 1)- 4( 3, 2), F= 3- 4",-13.4889,,140.93847,140.93869,CDMS
75,H2CO,Formaldehyde,"4.6219E-6, 4.62E-6","37( 8,29)-37( 8,30)",-16.6764,,3200.31888,3200.3191,CDMS
76,H2CO,Formaldehyde,"4.7892E-6, 4.79E-6","29( 7,22)-29( 7,23)",-14.5754,,2093.04367,2093.0439,CDMS
77,H2CO,Formaldehyde,"5.5603E-6, 5.56E-6","46( 9,37)-46( 9,38)",-18.2168,,4709.25874,4709.259,CDMS
78,H2CO,Formaldehyde,"6.2099E-6, 6.21E-6","15( 5,10)-15( 5,11)",-12.3625,,713.33848,713.33878,CDMS
79,H2CO,Formaldehyde,"6.369399999999999E-6, 6.37E-6","9( 4, 5)- 9( 4, 6)",-12.265,,345.59698,345.59729,CDMS
80,H2CO,Formaldehyde,"6.441999999999999E-6, 6.44E-6","22( 6,16)-22( 6,17)",-13.6715,,1306.59618,1306.59649,CDMS
81,H2CO,Formaldehyde,"7.0465E-6, 7.05E-6","38( 8,30)-38( 8,31)",-16.5137,,3332.61409,3332.61443,CDMS
82,H2CO,Formaldehyde,"7.6718E-6, 7.67E-6","30( 7,23)-30( 7,24)",-14.3326,,2197.69654,2197.69691,CDMS
83,H2CO,Formaldehyde,"8.1324E-6, 8.13E-6","47( 9,38)-47( 9,39)",-18.1327,,4872.41841,4872.4188,CDMS
84,H2CO,Formaldehyde,"1.0618799999999999E-5, 1.062E-5","39( 8,31)-39( 8,32)",-16.3658,,3468.37659,3468.3771,CDMS
85,H2CO,Formaldehyde,"1.0955E-5, 1.096E-5","23( 6,17)-23( 6,18)",-13.3459,,1386.93688,1386.9374,CDMS
86,H2CO,Formaldehyde,"1.1792099999999998E-5, 1.179E-5","48( 9,39)-48( 9,40)",-18.0609,,5039.0189,5039.01947,CDMS
87,H2CO,Formaldehyde,"1.18326E-5, 1.183E-5","16( 5,11)-16( 5,12)",-11.9109,,769.26889,769.26945,CDMS
88,H2CO,Formaldehyde,"1.2091699999999998E-5, 1.209E-5","31( 7,24)-31( 7,25)",-14.1086,,2305.8341,2305.83469,CDMS
89,H2CO,Formaldehyde,"1.48455E-5, 1.485E-5","10( 4, 6)-10( 4, 7)",-11.6244,,380.56337,380.56409,CDMS
90,H2CO,Formaldehyde,"1.5826299999999998E-5, 1.583E-5","40( 8,32)-40( 8,33)",-16.2323,,3607.60523,3607.60599,CDMS
91,HDO,Water,"1.6165E-5, 1.616E-5","8( 6, 2)- 8( 6, 3)",-12.6634,,1589.84397,1589.84475,JPL
92,H2CO,Formaldehyde,"1.6957299999999998E-5, 1.696E-5","49( 9,40)-49( 9,41)",-18.0012,,5209.05848,5209.0593,CDMS
93,H2CO,Formaldehyde,"1.81955E-5, 1.82E-5","24( 6,18)-24( 6,19)",-13.0451,,1470.77335,1470.77422,CDMS
94,H2CO,Formaldehyde,"1.8274999999999997E-5, 1.827E-5","5( 3, 2)- 5( 3, 3), F= 6- 5",-12.5721,,158.4208,158.42168,CDMS
95,H2CO,Formaldehyde,"1.8278099999999997E-5, 1.828E-5","5( 3, 2)- 5( 3, 3), F= 5- 4",-12.5733,,158.4208,158.42168,CDMS
96,H2CO,Formaldehyde,"1.82833E-5, 1.828E-5","5( 3, 2)- 5( 3, 3), F= 4- 4",-11.1929,,158.4208,158.42168,CDMS
97,H2CO,Formaldehyde,"1.82833E-5, 1.828E-5","5( 3, 2)- 5( 3, 3), F= 5- 5",-11.1174,,158.4208,158.42168,CDMS
98,H2CO,Formaldehyde,"1.82833E-5, 1.828E-5","5( 3, 2)- 5( 3, 3), F= 6- 6",-11.0277,,158.4208,158.42168,CDMS
99,H2CO,Formaldehyde,"1.82834E-5, 1.828E-5","5( 3, 2)- 5( 3, 3)",-10.6108,,158.4208,158.42168,CDMS
100,H2CO,Formaldehyde,"1.82885E-5, 1.829E-5","5( 3, 2)- 5( 3, 3), F= 4- 5",-12.5728,,158.4208,158.42168,CDMS
101,H2CO,Formaldehyde,"1.82916E-5, 1.829E-5","5( 3, 2)- 5( 3, 3), F= 5- 6",-12.5713,,158.4208,158.42168,CDMS
102,H2CO,Formaldehyde,"1.87707E-5, 1.877E-5","32( 7,25)-32( 7,26)",-13.9024,,2417.45637,2417.45727,CDMS
103,H2CO,Formaldehyde,"2.1646E-5, 2.165E-5","17( 5,12)-17( 5,13)",-11.4983,,828.70068,828.70172,CDMS
104,H2CO,Formaldehyde,"2.33406E-5, 2.334E-5","41( 8,33)-41( 8,34)",-16.1128,,3750.29885,3750.29997,CDMS
105,H2CO,Formaldehyde,"2.4191E-5, 2.419E-5","50( 9,41)-50( 9,42)",-17.9533,,5382.53485,5382.53601,CDMS
106,H2CO,Formaldehyde,"2.8726199999999993E-5, 2.873E-5","33( 7,26)-33( 7,27)",-13.7132,,2532.56275,2532.56413,CDMS
107,H2CO,Formaldehyde,"2.9577E-5, 2.958E-5","25( 6,19)-25( 6,20)",-12.7675,,1558.10632,1558.10774,CDMS
108,H2CO,Formaldehyde,"3.1773499999999997E-5, 3.177E-5","11( 4, 7)-11( 4, 8)",-11.0592,,419.03173,419.03326,CDMS
109,H2CO,Formaldehyde,"3.4078699999999996E-5, 3.408E-5","42( 8,34)-42( 8,35)",-16.0068,,3896.45616,3896.4578,CDMS
110,H2CO,Formaldehyde,"3.4246000000000004E-5, 3.425E-5","51( 9,42)-51( 9,43)",-17.9169,,5559.44627,5559.44792,CDMS
111,HDO,Water,"3.54891E-5, 3.549E-5","6( 5, 1)- 6( 5, 2)",-11.1958,,1020.32639,1020.32809,JPL
112,H2CO,Formaldehyde,"3.8201199999999996E-5, 3.82E-5","18( 5,13)-18( 5,14)",-11.1206,,891.63458,891.63641,CDMS
113,H2CO,Formaldehyde,"4.33753E-5, 4.338E-5","34( 7,27)-34( 7,28)",-13.5405,,2651.15283,2651.15491,CDMS
114,H2CO,Formaldehyde,"4.71301E-5, 4.713E-5","26( 6,20)-26( 6,21)",-12.5116,,1648.93579,1648.93805,CDMS
115,H2CO,Formaldehyde,"4.81222E-5, 4.812E-5","52( 9,43)-52( 9,44)",-17.8918,,5739.79046,5739.79277,CDMS
116,H2CO,Formaldehyde,"4.92821E-5, 4.928E-5","43( 8,35)-43( 8,36)",-15.9139,,4046.07616,4046.07853,CDMS
117,HDO,Water,"5.46183E-5, 5.462E-5","4( 4, 0)- 4( 4, 1)",-10.2126,,578.85836,578.86098,JPL
118,H2CO,Formaldehyde,"5.48083E-5, 5.481E-5","6( 3, 3)- 6( 3, 4), F= 7- 6",-11.8665,,179.40294,179.40557,CDMS
119,H2CO,Formaldehyde,"5.48147E-5, 5.481E-5","6( 3, 3)- 6( 3, 4), F= 6- 5",-11.8672,,179.40294,179.40557,CDMS
120,H2CO,Formaldehyde,"5.48174E-5, 5.482E-5","6( 3, 3)- 6( 3, 4), F= 5- 5",-10.3231,,179.40294,179.40557,CDMS
121,H2CO,Formaldehyde,"5.48174E-5, 5.482E-5","6( 3, 3)- 6( 3, 4), F= 6- 6",-10.2593,,179.40294,179.40557,CDMS
122,H2CO,Formaldehyde,"5.48174E-5, 5.482E-5","6( 3, 3)- 6( 3, 4), F= 7- 7",-10.1851,,179.40294,179.40557,CDMS
123,H2CO,Formaldehyde,"5.48175E-5, 5.482E-5","6( 3, 3)- 6( 3, 4)",-9.7612,,179.40294,179.40557,CDMS
124,H2CO,Formaldehyde,"5.482009999999999E-5, 5.482E-5","6( 3, 3)- 6( 3, 4), F= 5- 6",-11.8671,,179.40294,179.40557,CDMS
125,H2CO,Formaldehyde,"5.482650000000001E-5, 5.483E-5","6( 3, 3)- 6( 3, 4), F= 6- 7",-11.8662,,179.40294,179.40557,CDMS
126,H2CO,Formaldehyde,"6.344619999999999E-5, 6.345E-5","12( 4, 8)-12( 4, 9)",-10.5559,,461.00364,461.00668,CDMS
127,H2CO,Formaldehyde,"6.466970000000001E-5, 6.467E-5","35( 7,28)-35( 7,29)",-13.3835,,2773.22645,2773.22955,CDMS
128,H2CO,Formaldehyde,"6.53011E-5, 6.53E-5","19( 5,14)-19( 5,15)",-10.7745,,958.07159,958.07472,CDMS
129,H2CO,Formaldehyde,"6.71383E-5, 6.714E-5","53( 9,44)-53( 9,45)",-17.8779,,5923.56539,5923.56861,CDMS
130,H2CO,Formaldehyde,"7.061709999999998E-5, 7.062E-5","44( 8,36)-44( 8,37)",-15.8339,,4199.15755,4199.16094,CDMS
131,H2CO,Formaldehyde,"7.11392E-5, 7.114E-5","2( 2, 0)- 2( 2, 1)",-9.7574,,57.60858,57.612,CDMS
132,H2CO,Formaldehyde,"7.37304E-5, 7.373E-5","27( 6,21)-27( 6,22)",-12.2763,,1743.26232,1743.26586,CDMS
133,HDO,Water,"7.937579999999999E-5, 7.938E-5","9( 6, 3)- 9( 6, 4)",-11.6221,,1790.4571,1790.46091,JPL
134,H2CO,Formaldehyde,"9.3023E-5, 9.302E-5","54( 9,45)-54( 9,46)",-17.8748,,6110.7689,6110.77336,CDMS
135,H2CO,Formaldehyde,"9.526929999999998E-5, 9.527E-5","36( 7,29)-36( 7,30)",-13.2417,,2898.7829,2898.78747,CDMS
136,H2CO,Formaldehyde,"1.003024E-4, 1.003E-4","45( 8,37)-45( 8,38)",-15.7664,,4355.69889,4355.70371,CDMS
137,HDO,Water,"1.031505E-4, 1.0315E-4","12( 7, 5)-12( 7, 6)",-12.837,,2794.62583,2794.63078,JPL
138,H2CO,Formaldehyde,"1.084834E-4, 1.0848E-4","20( 5,15)-20( 5,16)",-10.4572,,1028.01301,1028.01822,CDMS
139,H2CO,Formaldehyde,"1.1338979999999998E-4, 1.1339E-4","28( 6,22)-28( 6,23)",-12.0603,,1841.08636,1841.0918,CDMS
140,H2CO,Formaldehyde,"1.196146E-4, 1.1961E-4","13( 4, 9)-13( 4,10)",-10.1049,,506.48052,506.48626,CDMS
141,H2CO,Formaldehyde,"1.2802729999999998E-4, 1.2803E-4","55( 9,46)-55( 9,47)",-17.8824,,6301.39884,6301.40499,CDMS
142,H2CO,Formaldehyde,"1.3692539999999998E-4, 1.3693E-4","7( 3, 4)- 7( 3, 5)",-9.0645,,203.88632,203.8929,CDMS
143,H2CO,Formaldehyde,"1.387619E-4, 1.3876E-4","37( 7,30)-37( 7,31)",-13.1146,,3027.82189,3027.82855,CDMS
144,H2CO,Formaldehyde,"1.412691E-4, 1.4127E-4","46( 8,38)-46( 8,39)",-15.711,,4515.69917,4515.70595,CDMS
145,H2CO,Formaldehyde,"1.716289E-4, 1.7163E-4","29( 6,23)-29( 6,24)",-11.8628,,1942.40805,1942.41628,CDMS
146,H2CO,Formaldehyde,"1.7506489999999998E-4, 1.7506E-4","56( 9,47)-56( 9,48)",-17.9005,,6495.45276,6495.46117,CDMS
147,H2CO,Formaldehyde,"1.756413E-4, 1.7564E-4","21( 5,16)-21( 5,17)",-10.1664,,1101.45971,1101.46814,CDMS
148,H2CO,Formaldehyde,"1.9736089999999998E-4, 1.9736E-4","47( 8,39)-47( 8,40)",-15.6677,,4679.15682,4679.16629,CDMS
149,H2CO,Formaldehyde,"1.999401E-4, 1.9994E-4","38( 7,31)-38( 7,32)",-13.0017,,3160.34313,3160.35272,CDMS
150,HDO,Water,"2.099135E-4, 2.0991E-4","7( 5, 2)- 7( 5, 3)",-9.9433,,1176.92197,1176.93205,JPL
151,H2CO,Formaldehyde,"2.148116E-4, 2.1481E-4","14( 4,10)-14( 4,11)",-9.6989,,555.46412,555.47443,CDMS
152,H2CO,Formaldehyde,"2.378843E-4, 2.3788E-4","57( 9,48)-57( 9,49)",-17.9289,,6692.92865,6692.94007,CDMS
153,H2CO,Formaldehyde,"2.559466E-4, 2.5595E-4","30( 6,24)-30( 6,25)",-11.6829,,2047.22781,2047.24009,CDMS
154,H2CO,Formaldehyde,"2.7358069999999996E-4, 2.7358E-4","48( 8,40)-48( 8,41)",-15.6359,,4846.07053,4846.08366,CDMS
