Number,Species,Chemical Name,TMZ,Resolved QNs,CDMS/JPL Intensity,Lovas/AST Intensity,EL(K),EU(K),Linelist,
155,H2CO,Formaldehyde,"2.7781139999999996E-4, 2.7781E-4","22( 5,17)-22( 5,18)",-9.9002,,1178.41282,1178.42616,CDMS
156,H2CO,Formaldehyde,"2.8514679999999996E-4, 2.8515E-4","39( 7,32)-39( 7,33)",-12.9025,,3296.3459,3296.35959,CDMS
157,H2CO,Formaldehyde,"3.008699E-4, 3.0087E-4","8( 3, 5)- 8( 3, 6)",-8.4764,,231.87268,231.88712,CDMS
158,HDO,Water,"3.1039269999999996E-4, 3.1039E-4","10( 6, 4)-10( 6, 5)",-10.8068,,2013.48509,2013.49999,JPL
159,HDO,Water,"3.333632999999999E-4, 3.3336E-4","13( 7, 6)-13( 7, 7)",-12.2722,,3083.03981,3083.05581,JPL
160,NH3 v=0,Ammonia,"3.454764E-4, 3.4548E-4",24( 6)0a-24(-6)0s,-19.2081,,8051.29648,8051.31306,JPL
161,H2CO,Formaldehyde,"3.555677E-4, 3.5557E-4","3( 2, 1)- 3( 2, 2)",-8.53,,68.09376,68.11082,CDMS
162,H2CO,Formaldehyde,"3.700186E-4, 3.7002E-4","15( 4,11)-15( 4,12)",-9.3322,,607.95601,607.97377,CDMS
163,H2CO,Formaldehyde,"3.763946999999999E-4, 3.7639E-4","49( 8,41)-49( 8,42)",-15.6157,,5016.43887,5016.45693,CDMS
164,H2CO,Formaldehyde,"3.764053E-4, 3.7641E-4","31( 6,25)-31( 6,26)",-11.5198,,2155.54609,2155.56415,CDMS
165,H2CO,Formaldehyde,"4.027019E-4, 4.027E-4","40( 7,33)-40( 7,34)",-12.8167,,3435.82963,3435.84896,CDMS
166,H2CO,Formaldehyde,"4.301544E-4, 4.3015E-4","23( 5,18)-23( 5,19)",-9.6567,,1258.87352,1258.89416,CDMS
167,HDO,Water,"4.86528E-4, 4.8653E-4","5( 4, 1)- 5( 4, 2)",-8.566,,690.95786,690.98121,JPL
168,H2CO,Formaldehyde,"5.141029999999999E-4, 5.141E-4","50( 8,42)-50( 8,43)",-15.6066,,5190.26054,5190.28521,CDMS
169,H2CO,Formaldehyde,"5.150573000000001E-4, 5.1506E-4","49( 6,43)-50( 4,46)",-16.6923,,4706.4599,4706.48462,CDMS
170,H2CO,Formaldehyde,"5.463518E-4, 5.4635E-4","32( 6,26)-32( 6,27)",-11.3728,,2267.36301,2267.38923,CDMS
171,H2CO,Formaldehyde,"5.634236E-4, 5.6342E-4","41( 7,34)-41( 7,35)",-12.7439,,3578.79403,3578.82107,CDMS
172,H2CO,Formaldehyde,"6.007402E-4, 6.0074E-4","9( 3, 6)- 9( 3, 7)",-7.9705,,263.36344,263.39227,CDMS
173,NH3 v=0,Ammonia,"6.070216E-4, 6.0702E-4",25( 7)0a-25( 7)0s,-19.7892,,8652.12023,8652.14936,JPL
174,H2CO,Formaldehyde,"6.146858999999999E-4, 6.1469E-4","16( 4,12)-16( 4,13)",-9.0004,,663.95778,663.98728,CDMS
175,NH3 v=0,Ammonia,"6.265737E-4, 6.2657E-4",24( 4)0a-24( 4)0s,-19.485,,8138.63851,8138.66858,JPL
176,H2CO,Formaldehyde,"6.531557E-4, 6.5316E-4","24( 5,19)-24( 5,20)",-9.4347,,1342.8425,1342.87385,CDMS
177,NH3 v=0,Ammonia,"6.805152E-4, 6.8052E-4",24( 5)0a-24( 5)0s,-19.1556,,8099.41048,8099.44314,JPL
178,NH3 v=0,Ammonia,"6.951515000000001E-4, 6.9515E-4",25( 8)0a-25( 8)0s,-19.4509,,8586.90099,8586.93435,JPL
179,H2CO,Formaldehyde,"6.972871E-4, 6.9729E-4","51( 8,43)-51( 8,44)",-15.6085,,5367.53396,5367.56742,CDMS
180,NH3 v=0,Ammonia,"7.466674E-4, 7.4667E-4",23( 1)0a-23( 1)0s,-19.6797,,7571.40368,7571.43951,JPL
181,NH3 v=0,Ammonia,"7.685357999999999E-4, 7.6854E-4",23( 2)0a-23( 2)0s,-19.0321,,7558.22024,7558.25713,JPL
182,H2CO,Formaldehyde,"7.812626999999999E-4, 7.8126E-4","42( 7,35)-42( 7,36)",-12.6838,,3725.23838,3725.27587,CDMS
183,H2CO,Formaldehyde,"7.832948E-4, 7.8329E-4","33( 6,27)-33( 6,28)",-11.2413,,2382.67903,2382.71662,CDMS
184,NH3 v=0,Ammonia,"8.095825999999998E-4, 8.0958E-4",25( 9)0a-25(-9)0s,-18.7976,,8512.57621,8512.61507,JPL
185,NH3 v=0,Ammonia,"8.224659E-4, 8.2247E-4",26(11)0a-26(11)0s,-19.6602,,9020.89447,9020.93395,JPL
186,HDO,Water,"8.246706E-4, 8.2467E-4","3( 3, 0)- 3( 3, 1)",-7.6397,,335.2672,335.30677,JPL
187,CH3OH vt = 0-2,Methanol,"8.3428E-4, 8.3428E-4",1( 1) - - 1( 1) + vt=0,-9.251,,16.84079,16.88083,JPL
188,NH3 v=0,Ammonia,"8.45067E-4, 8.4507E-4",24( 7)0a-24( 7)0s,-18.5079,,7994.17261,7994.21317,JPL
189,NH3 v=0,Ammonia,"8.534884999999999E-4, 8.5349E-4",23( 4)0a-23( 4)0s,-18.2548,,7505.27974,7505.3207,JPL
190,CH3OH vt = 0-2,Methanol,"8.59753E-4, 8.5975E-4",18( 2) - -18( 2) + vt=1,-10.6524,,694.23609,694.27735,JPL
191,HDO,Water,"8.923092E-4, 8.9231E-4","8( 5, 3)- 8( 5, 4)",-9.0034,,1356.08579,1356.12861,JPL
192,CH3OH vt = 0-2,Methanol,"9.022009999999999E-4, 9.022E-4",37( 3) - -37( 3) + vt=1,-12.567,,2020.49161,2020.5349,JPL
193,NH3 v=0,Ammonia,"9.275928E-4, 9.2759E-4",23( 5)0a-23( 5)0s,-17.9258,,7465.46412,7465.50864,JPL
194,H2CO,Formaldehyde,"9.393491E-4, 9.3935E-4","52( 8,44)-52( 8,45)",-15.6213,,5548.2574,5548.30248,CDMS
195,CH3OH vt = 0-2,Methanol,"9.53339E-4, 9.5334E-4",21(a1) -22(a3) E1 vt=1 - vt=0,-16.6502,,1426.61826,1426.66401,JPL
196,CH3OH vt = 0-2,Methanol,"9.62347E-4, 9.6235E-4",4( 1) - - 4( 1) + vt=1,-10.14,,348.38776,348.43394,JPL
197,NH3 v=0,Ammonia,"9.634334999999999E-4, 9.6343E-4",25(10)0a-25(10)0s,-18.7255,,8428.98534,8429.03157,JPL
198,HDO,Water,"9.641909000000001E-4, 9.6419E-4","14( 7, 7)-14( 7, 8)",-11.8343,,3393.63644,3393.68272,JPL
199,NH3 v=0,Ammonia,"9.672765E-4, 9.6728E-4",24( 8)0a-24( 8)0s,-18.171,,7927.94667,7927.99309,JPL
200,H2CO,Formaldehyde,"9.740783E-4, 9.7408E-4","25( 5,20)-25( 5,21)",-9.2327,,1430.32107,1430.36782,CDMS
201,CH3OH vt = 0-2,Methanol,"9.82301E-4, 9.823E-4",4(-2) - 5(-5) E2 vt=2,-17.8172,,668.02029,668.06743,JPL
202,H2CO,Formaldehyde,"9.891364E-4, 9.8914E-4","17( 4,13)-17( 4,14)",-8.6999,,723.47072,723.51819,CDMS
203,CH3OH vt = 0-2,Methanol,"9.91369E-4, 9.9137E-4",18( 3) - -18( 3) + vt=0,-9.8234,,446.53193,446.5795,JPL
204,NH3 v=0,Ammonia,"0.0010021059, 0.00100211",22( 1)0a-22( 1)0s,-18.4978,,6961.77164,6961.81974,JPL
205,NH3 v=0,Ammonia,"0.0010144468999999999, 0.00101445",26(12)0a-26(-12)0s,-18.9449,,8919.84371,8919.89239,JPL
206,CH3OH vt = 0-2,Methanol,"0.001020184, 0.00102018",28( 4) + -28( 4) - vt=0,-10.6167,,1021.88976,1021.93872,JPL
207,HDO,Water,"0.0010261446, 0.00102614","11( 6, 5)-11( 6, 6)",-10.1667,,2258.95557,2259.00482,JPL
208,NH3 v=0,Ammonia,"0.0010311982, 0.0010312",22( 2)0a-22( 2)0s,-17.8504,,6948.39541,6948.4449,JPL
209,CH3OH vt = 0-2,Methanol,"0.001038991, 0.00103899",38( 3) - -38( 3) + vt=1,-12.5812,,2108.09823,2108.14809,JPL
210,CH3OH vt = 0-2,Methanol,"0.0010497, 0.0010497",21( 3) + -22( 0) + vt=0,-16.2963,,585.5659,585.61627,JPL
211,CH3OH vt = 0-2,Methanol,"0.001061006, 0.00106101",19( 2) - -19( 2) + vt=1,-10.547,,738.14156,738.19248,JPL
212,H2CO,Formaldehyde,"0.0010658686, 0.00106587","4( 2, 2)- 4( 2, 3)",-7.7097,,82.07096,82.12211,CDMS
213,H2CO,Formaldehyde,"0.0010740627999999998, 0.00107406","43( 7,36)-43( 7,37)",-12.636,,3875.16181,3875.21336,CDMS
214,CH3OH vt = 0-2,Methanol,"0.0010920699999999999, 0.00109207",3( 1) - - 3( 1) + vt=2,-10.4081,,696.6302,696.68261,JPL
215,H2CO,Formaldehyde,"0.001109961, 0.00110996","34( 6,28)-34( 6,29)",-11.1248,,2501.49413,2501.54739,CDMS
216,H2CO,Formaldehyde,"0.0011131897, 0.00111319","10( 3, 7)-10( 3, 8)",-7.5297,,298.36005,298.41347,CDMS
217,CH3OH vt = 0-2,Methanol,"0.0011203699999999999, 0.00112037",10( 2) + -10( 2) - vt=0,-9.537,,165.34761,165.40138,JPL
218,NH3 v=0,Ammonia,"0.0011274139, 0.00112741",24( 9)0a-24(-9)0s,-17.5178,,7852.46498,7852.51909,JPL
219,NH3 v=0,Ammonia,"0.0011279069999999998, 0.00112791",27(14)0a-27(14)0s,-19.7231,,9400.44438,9400.49851,JPL
220,NH3 v=0,Ammonia,"0.0011480579, 0.00114806",22( 4)0a-22( 4)0s,-17.0719,,6894.70445,6894.75955,JPL
221,NH3 v=0,Ammonia,"0.0011528924, 0.00115289",23( 7)0a-23( 7)0s,-17.2789,,7358.64691,7358.70224,JPL
222,NH3 v=0,Ammonia,"0.0011631937, 0.00116319",25(11)0a-25(11)0s,-18.3356,,8335.94419,8336.00002,JPL
223,NH3 v=0,Ammonia,"0.001172767, 0.00117277",25( 6)0a-25(-6)0s,-19.1416,,8708.35695,8708.41323,JPL
224,CH3OH vt = 0-2,Methanol,"0.00119053, 0.00119053",39( 3) - -39( 3) + vt=1,-12.6026,,2197.98962,2198.04675,JPL
225,CH3OH vt = 0-2,Methanol,"0.001211477, 0.00121148",28(-5) -27(-6) E2 vt=0,-9.5972,,1064.98088,1065.03902,JPL
226,NH3 v=0,Ammonia,"0.0012231558, 0.00122316",22( 6)0a-22(-6)0s,-16.2257,,6804.75076,6804.80946,JPL
227,NH3 v=0,Ammonia,"0.0012471162999999998, 0.00124712",22( 5)0a-22( 5)0s,-16.744,,6854.30627,6854.36612,JPL
228,H2CO,Formaldehyde,"0.0012571532999999999, 0.00125715","53( 8,45)-53( 8,46)",-15.6448,,5732.42943,5732.48976,CDMS
229,NH3 v=0,Ammonia,"0.0012682171, 0.00126822",26(13)0a-26(13)0s,-18.8133,,8809.07852,8809.13939,JPL
230,CH3OH vt = 0-2,Methanol,"0.0012754770000000001, 0.00127548",37( 3) - -36( 5) - vt=0,-13.5934,,1679.92499,1679.9862,JPL
231,NH3 v=0,Ammonia,"0.0012793076000000001, 0.00127931",23( 6)0a-23(-6)0s,-17.111,,7416.61418,7416.67558,JPL
232,CH3OH vt = 0-2,Methanol,"0.0012954169999999999, 0.00129542",20( 2) - -20( 2) + vt=1,-10.4529,,784.34905,784.41122,JPL
233,NH3 v=0,Ammonia,"0.0013187357, 0.00131874",23( 8)0a-23( 8)0s,-16.9431,,7291.41728,7291.48057,JPL
234,NH3 v=0,Ammonia,"0.0013304584999999998, 0.00133046",21( 1)0a-21( 1)0s,-17.3625,,6375.29026,6375.35411,JPL
235,NH3 v=0,Ammonia,"0.0013343841, 0.00133438",24(10)0a-24(10)0s,-17.4508,,7767.56036,7767.6244,JPL
236,CH3OH vt = 0-2,Methanol,"0.0013346169999999997, 0.00133462",29( 4) + -29( 4) - vt=0,-10.4927,,1089.07594,1089.13999,JPL
237,CH3OH vt = 0-2,Methanol,"0.0013575759999999999, 0.00135758",40( 3) - -40( 3) + vt=1,-12.631,,2290.16002,2290.22517,JPL
238,CH3OH vt = 0-2,Methanol,"0.001360515, 0.00136052",19( 3) - -19( 3) + vt=0,-9.6268,,490.58271,490.648,JPL
239,NH3 v=0,Ammonia,"0.0013682998, 0.0013683",21( 2)0a-21( 2)0s,-16.7156,,6361.72397,6361.78963,JPL
240,CH3OH vt = 0-2,Methanol,"0.001397297, 0.0013973",39( 3) + -38( 4) + vt=1,-11.5572,,2197.922,2197.98905,JPL
241,NH3 v=0,Ammonia,"0.0014261445, 0.00142614",25(12)0a-25(-12)0s,-17.6255,,8233.24345,8233.31189,JPL
242,H2CO,Formaldehyde,"0.0014286849999999996, 0.00142868","26( 5,21)-26( 5,22)",-9.0499,,1521.30981,1521.37838,CDMS
243,CH3OH vt = 0-2,Methanol,"0.00144306, 0.00144306",5( 1) - - 5( 1) + vt=1,-9.8995,,359.95114,360.0204,JPL
244,NH3 v=0,Ammonia,"0.0014559494, 0.00145595",27(15)0a-27(-15)0s,-18.9462,,9271.66969,9271.73957,JPL
245,H2CO,Formaldehyde,"0.0014644674, 0.00146447","44( 7,37)-44( 7,38)",-12.6004,,4028.5639,4028.63419,CDMS
246,CH3OH vt = 0-2,Methanol,"0.001482224, 0.00148222",17( 4) -18( 5) E1 vt=2,-12.3945,,1239.63013,1239.70126,JPL
247,NH3 v=0,Ammonia,"0.0015235332, 0.00152353",21( 4)0a-21( 4)0s,-15.9375,,6307.28398,6307.3571,JPL
248,NH3 v=0,Ammonia,"0.0015335383999999998, 0.00153354",23( 9)0a-23(-9)0s,-16.2921,,7214.7817,7214.8553,JPL
249,H2CO,Formaldehyde,"0.001547359, 0.00154736","18( 4,14)-18( 4,15)",-8.4278,,786.49641,786.57067,CDMS
250,NH3 v=0,Ammonia,"0.0015480624, 0.00154806",22( 7)0a-22( 7)0s,-16.099,,6745.91937,6745.99366,JPL
251,H2CO,Formaldehyde,"0.0015555515, 0.00155555","35( 6,29)-35( 6,30)",-11.0227,,2623.80845,2623.88311,CDMS
252,CH3OH vt = 0-2,Methanol,"0.001566361, 0.00156636",21( 2) - -21( 2) + vt=1,-10.3693,,832.8557,832.93087,JPL
253,NH3 v=0,Ammonia,"0.0016062719, 0.00160627",24(11)0a-24(11)0s,-17.0636,,7673.04074,7673.11783,JPL
254,NH3 v=0,Ammonia,"0.0016068675999999999, 0.00160687",26(14)0a-26(14)0s,-18.3612,,8688.34209,8688.41921,JPL
255,CH3OH vt = 0-2,Methanol,"0.001616593, 0.00161659",11( 2) + -11( 2) - vt=0,-9.3029,,190.86273,190.94032,JPL
256,NH3 v=0,Ammonia,"0.0016531001, 0.0016531",21( 5)0a-21( 5)0s,-15.6109,,6266.30958,6266.38891,JPL
257,CH3OH vt = 0-2,Methanol,"0.001670411, 0.00167041",22( 6) - -21( 7) - vt=0,-9.1,,780.13921,780.21938,JPL
258,CH3OH vt = 0-2,Methanol,"0.001670425, 0.00167043",22( 6) + -21( 7) + vt=0,-9.1,,780.13921,780.21938,JPL
259,H2CO,Formaldehyde,"0.001671786, 0.00167179","54( 8,46)-54( 8,47)",-15.6787,,5920.04817,5920.1284,CDMS
260,CH3OH vt = 0-2,Methanol,"0.00172819, 0.00172819",30( 4) + -30( 4) - vt=0,-10.3803,,1158.56702,1158.64996,JPL
261,NH3 v=0,Ammonia,"0.0017419494, 0.00174195",20( 1)0a-20( 1)0s,-16.2765,,5812.32569,5812.40929,JPL
262,NH3 v=0,Ammonia,"0.001746353, 0.00174635",15( 3)0a-15(-3)0s,-11.2595,,3323.8917,3323.97551,JPL
263,NH3 v=0,Ammonia,"0.0017573856, 0.00175739",28(17)0a-28(17)0s,-19.6342,,9723.29702,9723.38136,JPL
264,NH3 v=0,Ammonia,"0.0017688553999999999, 0.00176886",22( 8)0a-22( 8)0s,-15.7643,,6677.69152,6677.77641,JPL
265,NH3 v=0,Ammonia,"0.0017750307, 0.00177503",25(13)0a-25(13)0s,-17.4972,,8120.64541,8120.7306,JPL
266,NH3 v=0,Ammonia,"0.0017903671999999998, 0.00179037",20( 2)0a-20( 2)0s,-15.6302,,5798.57221,5798.65814,JPL
267,NH3 v=0,Ammonia,"0.0018138507, 0.00181385",23(10)0a-23(10)0s,-16.2258,,7128.56579,7128.65284,JPL
268,CH3OH vt = 0-2,Methanol,"0.001819795, 0.0018198",4( 1) - - 4( 1) + vt=2,-10.0875,,705.86278,705.95012,JPL
269,CH3OH vt = 0-2,Methanol,"0.001836686, 0.00183669",20( 3) - -20( 3) + vt=0,-9.4466,,536.94415,537.03229,JPL
270,CH3OH vt = 0-2,Methanol,"0.001877354, 0.00187735",22( 2) - -22( 2) + vt=1,-10.2956,,883.66006,883.75016,JPL
271,NH3 v=0,Ammonia,"0.0019040727999999998, 0.00190407",27(16)0a-27(16)0s,-18.7506,,9132.52422,9132.6156,JPL
272,NH3 v=0,Ammonia,"0.0019155858, 0.00191559",21( 6)0a-21(-6)0s,-14.9479,,6216.03885,6216.13079,JPL
273,H2CO,Formaldehyde,"0.001942452, 0.00194245","11( 3, 8)-11( 3, 9)",-7.1425,,336.86322,336.95645,CDMS
274,NH3 v=0,Ammonia,"0.001964507, 0.00196451",24(12)0a-24(-12)0s,-16.3552,,7568.68772,7568.782,JPL
275,H2CO,Formaldehyde,"0.0019809892, 0.00198099","45( 7,38)-45( 7,39)",-12.5766,,4185.4435,4185.53857,CDMS
276,NH3 v=0,Ammonia,"0.0019918542, 0.00199185",20( 4)0a-20( 4)0s,-14.853,,5743.38853,5743.48412,JPL
277,CH3OH vt = 0-2,Methanol,"0.002019508, 0.00201951",6( 1) - - 6( 1) + vt=1,-9.708,,373.82807,373.92499,JPL
278,NH3 v=0,Ammonia,"0.002047441, 0.00204744",21( 7)0a-21( 7)0s,-14.968,,6156.36607,6156.46433,JPL
279,NH3 v=0,Ammonia,"0.0020551462, 0.00205515",22( 9)0a-22(-9)0s,-15.1141,,6599.90723,6600.00586,JPL
280,H2CO,Formaldehyde,"0.002063262, 0.00206326","27( 5,22)-27( 5,23)",-8.8851,,1615.80972,1615.90874,CDMS
281,NH3 v=0,Ammonia,"0.002065654, 0.00206565",26(15)0a-26(-15)0s,-17.5863,,8557.3435,8557.44263,JPL
282,H2CO,Formaldehyde,"0.0021572175, 0.00215722","36( 6,30)-36( 6,31)",-10.9346,,2749.62201,2749.72554,CDMS
283,NH3 v=0,Ammonia,"0.002158648, 0.00215865",20( 5)0a-20( 5)0s,-14.5274,,5701.84495,5701.94855,JPL
284,NH3 v=0,Ammonia,"0.0021800351, 0.00218004",23(11)0a-23(11)0s,-15.8395,,7032.56971,7032.67433,JPL
285,H2CO,Formaldehyde,"0.0022094463, 0.00220945","55( 8,47)-55( 8,48)",-15.723,,6111.11176,6111.21779,CDMS
286,CH3OH vt = 0-2,Methanol,"0.002216303, 0.0022163",31( 4) + -31( 4) - vt=0,-10.2792,,1230.36302,1230.46939,JPL
287,CH3OH vt = 0-2,Methanol,"0.002232047, 0.00223205",23( 2) - -23( 2) + vt=1,-10.2312,,936.76069,936.86781,JPL
288,NH3 v=0,Ammonia,"0.0022435655999999997, 0.00224357",25(14)0a-25(14)0s,-17.0459,,7997.88104,7997.98871,JPL
289,NH3 v=0,Ammonia,"0.0022437424, 0.00224374",29(19)0a-29(19)0s,-19.9663,,10163.25449,10163.36217,JPL
290,NH3 v=0,Ammonia,"0.0022461835, 0.00224618",19( 1)0a-19( 1)0s,-15.241,,5273.2421,5273.34989,JPL
291,CH3OH vt = 0-2,Methanol,"0.002260312, 0.00226031",12( 2) + -12( 2) - vt=0,-9.097,,218.6914,218.79987,JPL
292,NH3 v=0,Ammonia,"0.0023074068, 0.00230741",19( 2)0a-19( 2)0s,-14.595,,5259.30446,5259.41519,JPL
293,NH3 v=0,Ammonia,"0.0023272207, 0.00232722",20( 6)0a-20(-6)0s,-13.9272,,5650.87643,5650.98811,JPL
294,CH3OH vt = 0-2,Methanol,"0.002328191, 0.00232819",34(14) + -35(15) - vt=2 - vt=1,-11.578,,2976.15916,2976.27089,JPL
295,NH3 v=0,Ammonia,"0.0023367666, 0.00233677",21( 8)0a-21( 8)0s,-14.6342,,6087.1472,6087.25934,JPL
296,H2CO,Formaldehyde,"0.0023601860000000002, 0.00236019","19( 4,15)-19( 4,16)",-8.1817,,853.03587,853.14914,CDMS
297,NH3 v=0,Ammonia,"0.0023758224, 0.00237582",28(18)0a-28(-18)0s,-18.7889,,9565.20224,9565.31626,JPL
298,HDO,Water,"0.00239456, 0.00239456","6( 4, 2)- 6( 4, 3)",-7.4536,,825.69567,825.81059,JPL
299,NH3 v=0,Ammonia,"0.0024270357, 0.00242704",22(10)0a-22(10)0s,-15.0487,,6512.38535,6512.50182,JPL
300,NH3 v=0,Ammonia,"0.0024412546999999997, 0.00244125",24(13)0a-24(13)0s,-16.2273,,7454.25252,7454.36968,JPL
301,CH3OH vt = 0-2,Methanol,"0.002442865, 0.00244286",21( 3) - -21( 3) + vt=0,-9.2816,,585.61625,585.73349,JPL
302,H2CO,Formaldehyde,"0.002483408, 0.00248341","5( 2, 3)- 5( 2, 4)",-7.0899,,99.53747,99.65665,CDMS
303,CH3OH vt = 0-2,Methanol,"0.002502768, 0.00250277",2( 1) - - 2( 1) + vt=0,-8.5596,,21.44341,21.56352,JPL
304,NH3 v=0,Ammonia,"0.002529659, 0.00252966",27(17)0a-27(17)0s,-18.2296,,8982.651,8982.7724,JPL
305,HDO,Water,"0.0025400234999999995, 0.00254002","15( 7, 8)-15( 7, 9)",-11.5086,,3726.39443,3726.51633,JPL
306,CH3OH vt = 0-2,Methanol,"0.002558441, 0.00255844",37(15) + -36(17) - vt=2 - vt=1,-13.7377,,3248.06341,3248.1862,JPL
