Number,Species,Chemical Name,TMZ,Resolved QNs,CDMS/JPL Intensity,Lovas/AST Intensity,EL(K),EU(K),Linelist,
307,NH3 v=0,Ammonia,"0.0025647008, 0.0025647",19( 4)0a-19( 4)0s,-13.8186,,5203.38556,5203.50865,JPL
308,CH3OH vt = 0-2,Methanol,"0.0025814149999999997, 0.00258141",13(-6) -12(-7) E2 vt=1,-9.0951,,703.83987,703.96376,JPL
309,CH3OH vt = 0-2,Methanol,"0.002634222, 0.00263422",24( 2) - -24( 2) + vt=1,-10.1756,,992.15616,992.28259,JPL
310,CH3OH vt = 0-2,Methanol,"0.00264727, 0.00264727",39( 3) - -38( 4) - vt=1,-11.0022,,2197.91912,2198.04617,JPL
311,H2CO,Formaldehyde,"0.0026592584, 0.00265926","46( 7,39)-46( 7,40)",-12.5644,,4345.79988,4345.9275,CDMS
312,NH3 v=0,Ammonia,"0.0026630801, 0.00266308",23(12)0a-23(-12)0s,-15.1315,,6926.56497,6926.69278,JPL
313,NH3 v=0,Ammonia,"0.0026677544999999993, 0.00266775",20( 7)0a-20( 7)0s,-13.8863,,5590.36167,5590.4897,JPL
314,CH3OH vt = 0-2,Methanol,"0.002691462, 0.00269146",7( 1) - - 7( 1) + vt=1,-9.5527,,390.01565,390.14482,JPL
315,NH3 v=0,Ammonia,"0.0026983959, 0.0026984",26(16)0a-26(16)0s,-17.3894,,8415.75284,8415.88234,JPL
316,CH3OH vt = 0-2,Methanol,"0.0027101599999999992, 0.00271016",23( 4) -22( 3) E1 vt=1,-8.4415,,1001.31393,1001.44399,JPL
317,NH3 v=0,Ammonia,"0.002711731, 0.00271173",21( 9)0a-21(-9)0s,-13.9848,,6008.22239,6008.35253,JPL
318,CH3OH vt = 0-2,Methanol,"0.00272909, 0.00272909",5( 1) - - 5( 1) + vt=2,-9.8372,,717.40315,717.53412,JPL
319,NH3 v=0,Ammonia,"0.0027767845, 0.00277678",19( 5)0a-19( 5)0s,-13.4938,,5161.28115,5161.41441,JPL
320,CH3OH vt = 0-2,Methanol,"0.0028163739999999995, 0.00281637",32( 4) + -32( 4) - vt=0,-10.1888,,1304.46104,1304.59621,JPL
321,CH3OH vt = 0-2,Methanol,"0.0028271719999999993, 0.00282717",29( 5) -30( 4) E1 vt=1,-10.269,,1437.35147,1437.48716,JPL
322,NH3 v=0,Ammonia,"0.0028527972, 0.0028528",18( 1)0a-18( 1)0s,-14.2557,,4758.40002,4758.53694,JPL
323,CH3OH vt = 0-2,Methanol,"0.0028640439999999996, 0.00286404",30(13) -31(15) E1 vt=1 - vt=0,-14.3834,,2273.97962,2274.11707,JPL
324,NH3 v=0,Ammonia,"0.0028820452, 0.00288205",25(15)0a-25(-15)0s,-16.2699,,7864.64531,7864.78362,JPL
325,H2CO,Formaldehyde,"0.0029024837, 0.00290248","56( 8,48)-56( 8,49)",-15.7775,,6305.61846,6305.75776,CDMS
326,NH3 v=0,Ammonia,"0.0029140357, 0.00291404",22(11)0a-22(11)0s,-14.6628,,6414.91754,6415.0574,JPL
327,CH3OH vt = 0-2,Methanol,"0.0029259819999999997, 0.00292598",11( 2) -10( 3) E1 vt=0,-7.9885,,175.38446,175.52489,JPL
328,NH3 v=0,Ammonia,"0.0029294711, 0.00292947",18( 2)0a-18( 2)0s,-13.61,,4744.28182,4744.42241,JPL
329,H2CO,Formaldehyde,"0.0029369299999999995, 0.00293693","28( 5,23)-28( 5,24)",-8.7376,,1713.82123,1713.96218,CDMS
330,H2CO,Formaldehyde,"0.0029617743, 0.00296177","37( 6,31)-37( 6,32)",-10.8602,,2878.93465,2879.07679,CDMS
331,HDO,Water,"0.0029742726999999994, 0.00297427","12( 6, 6)-12( 6, 7)",-9.6713,,2526.88868,2527.03142,JPL
332,CH3OH vt = 0-2,Methanol,"0.002977438, 0.00297744",24(17) + -25(18) + vt=2,-10.6059,,2925.03107,2925.17397,JPL
333,NH3 v=0,Ammonia,"0.0030418049, 0.0030418",20( 8)0a-20( 8)0s,-13.553,,5520.16199,5520.30797,JPL
334,HDO,Water,"0.00304471, 0.00304471","9( 5, 4)- 9( 5, 5)",-8.2822,,1557.87698,1558.0231,JPL
335,NH3 v=0,Ammonia,"0.0030588270999999997, 0.00305883",30(21)0a-30(-21)0s,-19.9327,,10590.48505,10590.63185,JPL
336,CH3OH vt = 0-2,Methanol,"0.003077467, 0.00307747",13( 2) + -13( 2) - vt=0,-8.9157,,248.83216,248.97986,JPL
337,NH3 v=0,Ammonia,"0.0030835131, 0.00308351",24(14)0a-24(14)0s,-15.7752,,7329.45358,7329.60156,JPL
338,NH3 v=0,Ammonia,"0.0030870754, 0.00308708",19( 6)0a-19(-6)0s,-12.8666,,5109.61914,5109.76729,JPL
339,CH3OH vt = 0-2,Methanol,"0.003087783, 0.00308778",25( 2) - -25( 2) + vt=1,-10.1284,,1049.84359,1049.99178,JPL
340,NH3 v=0,Ammonia,"0.0031398382, 0.00313984",29(20)0a-29(20)0s,-19.3717,,9985.45923,9985.60992,JPL
341,NH3 v=0,Ammonia,"0.003199827, 0.00319983",21(10)0a-21(10)0s,-13.9196,,5919.40288,5919.55645,JPL
342,CH3OH vt = 0-2,Methanol,"0.003205301, 0.0032053",22( 3) - -22( 3) + vt=0,-9.1309,,636.59614,636.74997,JPL
343,H2CO,Formaldehyde,"0.003225423, 0.00322542","12( 3, 9)-12( 3,10)",-6.8004,,378.87397,379.02877,CDMS
344,NH3 v=0,Ammonia,"0.0032538023, 0.0032538",18( 4)0a-18( 4)0s,-12.8339,,4687.63922,4687.79538,JPL
345,NH3 v=0,Ammonia,"0.0032690654, 0.00326907",28(19)0a-28(19)0s,-18.5182,,9395.78608,9395.94297,JPL
346,CH3OH vt = 0-2,Methanol,"0.003279976, 0.00327998",4( 1) - 3( 0) E1 vt=1,-8.228,,314.46879,314.6262,JPL
347,CH3OH vt = 0-2,Methanol,"0.003289936, 0.00328994",14(10) -15( 7) E1 vt=1 - vt=2,-15.585,,1156.10673,1156.26462,JPL
348,HDO,Water,"0.0032967588999999998, 0.00329676","5( 0, 5)- 4( 2, 2)",-8.7105,,319.17083,319.32905,JPL
349,NH3 v=0,Ammonia,"0.00330691, 0.00330691",23(13)0a-23(13)0s,-15.0031,,6810.29189,6810.4506,JPL
350,CH3OH vt = 0-2,Methanol,"0.0033436689999999996, 0.00334367",32( 8) + -33( 7) + vt=0,-9.355,,1543.15852,1543.31899,JPL
351,CH3OH vt = 0-2,Methanol,"0.003343735, 0.00334374",32( 8) - -33( 7) - vt=0,-9.355,,1543.15852,1543.31899,JPL
352,CH3OH vt = 0-2,Methanol,"0.0033873560000000002, 0.00338736",4( 0) - 3( 2) E1 vt=0,-12.6449,,36.17208,36.33465,JPL
353,NH3 v=0,Ammonia,"0.0034207756, 0.00342078",27(18)0a-27(-18)0s,-17.3805,,8821.64271,8821.80688,JPL
354,NH3 v=0,Ammonia,"0.0034259486, 0.00342595",19( 7)0a-19( 7)0s,-12.8535,,5048.27925,5048.44367,JPL
355,CH3OH vt = 0-2,Methanol,"0.003458655, 0.00345866",8( 1) - - 8( 1) + vt=1,-9.4255,,408.5139,408.67989,JPL
356,CH3OH vt = 0-2,Methanol,"0.003460655, 0.00346066",31( 4) -32( 2) E1 vt=0,-11.4595,,1245.04709,1245.21318,JPL
357,CH3OH vt = 0-2,Methanol,"0.0035133119999999993, 0.00351331",28(12) + -29(14) - vt=1 - vt=0,-12.1734,,1981.72398,1981.89259,JPL
358,H2CO,Formaldehyde,"0.0035187939999999996, 0.00351879","20( 4,16)-20( 4,17)",-7.9596,,923.08995,923.25882,CDMS
359,NH3 v=0,Ammonia,"0.0035205681, 0.00352057",18( 5)0a-18( 5)0s,-12.5095,,4644.98419,4645.15315,JPL
360,NH3 v=0,Ammonia,"0.0035271163999999995, 0.00352712",20( 9)0a-20(-9)0s,-12.9037,,5440.10732,5440.27659,JPL
361,H2CO,Formaldehyde,"0.0035434670999999994, 0.00354347","47( 7,40)-47( 7,41)",-12.5637,,4509.63189,4509.80195,CDMS
362,CH3OH vt = 0-2,Methanol,"0.003547920999999999, 0.00354792",33( 4) + -33( 4) - vt=0,-10.1088,,1380.8611,1381.03137,JPL
363,NH3 v=0,Ammonia,"0.0035569732, 0.00355697",22(12)0a-22(-12)0s,-13.9544,,6307.26528,6307.43598,JPL
364,NH3 v=0,Ammonia,"0.0035712341, 0.00357123",17( 1)0a-17( 1)0s,-13.32,,4268.15601,4268.3274,JPL
365,NH3 v=0,Ammonia,"0.003586414, 0.00358641",26(17)0a-26(17)0s,-16.8651,,8263.1943,8263.36642,JPL
366,CH3OH vt = 0-2,Methanol,"0.003596753, 0.00359675",26( 2) - -26( 2) + vt=1,-10.0893,,1109.82298,1109.9956,JPL
367,NH3 v=0,Ammonia,"0.0036663739999999996, 0.00366637",17( 2)0a-17( 2)0s,-12.6744,,4253.86141,4254.03736,JPL
368,NH3 v=0,Ammonia,"0.0037653157, 0.00376532",25(16)0a-25(16)0s,-16.0705,,7720.59176,7720.77246,JPL
369,CH3OH vt = 0-2,Methanol,"0.003819712, 0.00381971",6( 1) - - 6( 1) + vt=2,-9.6341,,731.24986,731.43317,JPL
370,NH3 v=0,Ammonia,"0.0038389987, 0.003839",21(11)0a-21(11)0s,-13.5335,,5820.47142,5820.65567,JPL
371,NH3 v=0,Ammonia,"0.0038596889, 0.00385969",18( 6)0a-18(-6)0s,-11.8941,,4592.64352,4592.82875,JPL
372,CH3OH vt = 0-2,Methanol,"0.0038623119999999997, 0.00386231",36( 2) -36( 1) E1 vt=0,-11.9921,,1562.81642,1563.00178,JPL
373,NH3 v=0,Ammonia,"0.003903644299999999, 0.00390364",19( 8)0a-19( 8)0s,-12.5203,,4977.11142,4977.29876,JPL
374,CH3OH vt = 0-2,Methanol,"0.003913819, 0.00391382",24(a0) -25(a3) E1 vt=2 - vt=1,-17.2221,,1944.62246,1944.81029,JPL
375,CH3OH vt = 0-2,Methanol,"0.003927125, 0.00392713",31( 1) - -30( 3) - vt=1,-12.301,,1471.32224,1471.51071,JPL
376,NH3 v=0,Ammonia,"0.0039601658, 0.00396017",24(15)0a-24(-15)0s,-14.9974,,7193.97092,7194.16098,JPL
377,H2CO,Formaldehyde,"0.0040276626, 0.00402766","38( 6,32)-38( 6,33)",-10.799,,3011.74595,3011.93925,CDMS
378,NH3 v=0,Ammonia,"0.0040704672, 0.00407047",17( 4)0a-17( 4)0s,-11.8983,,4196.5095,4196.70485,JPL
379,CH3OH vt = 0-2,Methanol,"0.0040917819999999995, 0.00409178",12( 3) + -11( 0) + vt=1,-11.3623,,576.46856,576.66494,JPL
380,CH3OH vt = 0-2,Methanol,"0.004095717, 0.00409572",14( 2) + -14( 2) - vt=0,-8.756,,281.28503,281.48159,JPL
381,CH3OH vt = 0-2,Methanol,"0.004117264, 0.00411726",20(a5) -21(a7) E1 vt=2 - vt=1,-11.9142,,2287.4019,2287.59949,JPL
382,H2CO,Formaldehyde,"0.0041242742, 0.00412427","29( 5,24)-29( 5,25)",-8.6066,,1815.34463,1815.54256,CDMS
383,CH3OH vt = 0-2,Methanol,"0.004153689, 0.00415369",23( 3) - -23( 3) + vt=0,-8.9935,,689.88382,690.08316,JPL
384,NH3 v=0,Ammonia,"0.004158986399999999, 0.00415899",20(10)0a-20(10)0s,-12.8384,,5350.0017,5350.2013,JPL
385,CH3OH vt = 0-2,Methanol,"0.004162958, 0.00416296",36(12) + -35(10) - vt=0 - vt=1,-14.2671,,2259.78617,2259.98596,JPL
386,CH3OH vt = 0-2,Methanol,"0.004165263, 0.00416526",27( 2) - -27( 2) + vt=1,-10.0579,,1172.09145,1172.29135,JPL
387,NH3 v=0,Ammonia,"0.0041749745, 0.00417497",23(14)0a-23(14)0s,-14.5498,,6683.45523,6683.65559,JPL
388,NH3 v=0,Ammonia,"0.004176256999999999, 0.00417626",17(-3)0s-17( 3)0a,-11.8734,,4229.98835,4230.18878,JPL
389,CH3OH vt = 0-2,Methanol,"0.004320772, 0.00432077",9( 1) - - 9( 1) + vt=1,-9.3211,,429.32281,429.53018,JPL
390,NH3 v=0,Ammonia,"0.004338897299999999, 0.0043389",18( 7)0a-18( 7)0s,-11.8693,,4530.48914,4530.69737,JPL
391,CH3OH vt = 0-2,Methanol,"0.004390517, 0.00439052",37( 2) -37( 1) E1 vt=0,-10.5748,,1647.99152,1648.20223,JPL
392,NH3 v=0,Ammonia,"0.004402486799999999, 0.00440249",17( 5)0a-17( 5)0s,-11.5739,,4153.31522,4153.5265,JPL
393,NH3 v=0,Ammonia,"0.0044078175, 0.00440782",30(22)0a-30(22)0s,-19.5914,,10392.01396,10392.2255,JPL
394,NH3 v=0,Ammonia,"0.004409894100000001, 0.00440989",16( 1)0a-16( 1)0s,-12.4331,,3802.86095,3803.07259,JPL
395,NH3 v=0,Ammonia,"0.0044143169, 0.00441432",22(13)0a-22(13)0s,-13.8252,,6189.1569,6189.36875,JPL
396,CH3OH vt = 0-2,Methanol,"0.004432604999999999, 0.0044326",34( 4) + -34( 4) - vt=0,-10.039,,1459.56175,1459.77448,JPL
397,NH3 v=0,Ammonia,"0.004472769, 0.00447277",29(21)0a-29(-21)0s,-18.4468,,9795.60061,9795.81527,JPL
398,NH3 v=0,Ammonia,"0.004523861499999999, 0.00452386",19( 9)0a-19(-9)0s,-11.8708,,4895.94113,4896.15824,JPL
399,NH3 v=0,Ammonia,"0.0045268055, 0.00452681",16( 2)0a-16( 2)0s,-11.7874,,3788.39442,3788.61167,JPL
400,NH3 v=0,Ammonia,"0.0045816955, 0.0045817",28(20)0a-28(20)0s,-17.9172,,9214.54698,9214.76687,JPL
401,CH3OH vt = 0-2,Methanol,"0.004620182, 0.00462018",18( 1) -17(-3) E2 vt=0,-11.5181,,417.69612,417.91786,JPL
402,NH3 v=0,Ammonia,"0.0046831668, 0.00468317",21(12)0a-21(-12)0s,-12.8245,,5711.17939,5711.40415,JPL
403,H2CO,Formaldehyde,"0.0046880185, 0.00468802","48( 7,41)-48( 7,42)",-12.5742,,4676.93809,4677.16308,CDMS
404,CH3OH vt = 0-2,Methanol,"0.004701767999999999, 0.00470177",25(11) -24(14) E1 vt=2 - vt=1,-15.3742,,2048.48285,2048.7085,JPL
405,NH3 v=0,Ammonia,"0.004710391899999999, 0.00471039",27(19)0a-27(19)0s,-17.1049,,8649.0345,8649.26056,JPL
406,CH3OH vt = 0-2,Methanol,"0.004797546999999999, 0.00479755",28( 2) - -28( 2) + vt=1,-10.034,,1236.64612,1236.87637,JPL
407,H2CO,Formaldehyde,"0.0048296414, 0.00482964","1( 1, 0)- 1( 1, 1), F= 1- 0",-6.8564,,15.16318,15.39497,CDMS
408,H2CO,Formaldehyde,"0.004829658499999999, 0.00482966","1( 1, 0)- 1( 1, 1), F= 0- 1",-6.8564,,15.16318,15.39497,CDMS
409,H2CO,Formaldehyde,"0.004829659599999999, 0.00482966","1( 1, 0)- 1( 1, 1), F= 2- 2",-6.2824,,15.16318,15.39497,CDMS
410,H2CO,Formaldehyde,"0.0048296599999999995, 0.00482966","1( 1, 0)- 1( 1, 1)",-5.9022,,15.16318,15.39497,CDMS
411,H2CO,Formaldehyde,"0.0048296641, 0.00482966","1( 1, 0)- 1( 1, 1), F= 2- 1",-6.7595,,15.16318,15.39497,CDMS
412,H2CO,Formaldehyde,"0.0048296665, 0.00482967","1( 1, 0)- 1( 1, 1), F= 1- 2",-6.7595,,15.16318,15.39497,CDMS
413,H2CO,Formaldehyde,"0.004829671, 0.00482967","1( 1, 0)- 1( 1, 1), F= 1- 1",-6.9814,,15.16318,15.39497,CDMS
414,NH3 v=0,Ammonia,"0.0048512476, 0.00485125",26(18)0a-26(-18)0s,-16.0122,,8099.23913,8099.47195,JPL
415,NH3 v=0,Ammonia,"0.004852058299999999, 0.00485206",17( 6)0a-17(-6)0s,-10.9535,,4100.30839,4100.54125,JPL
416,CH3OH vt = 0-2,Methanol,"0.004912974, 0.00491297",35( 2) -35( 1) E1 vt=0,-9.9038,,1479.85414,1480.08992,JPL
417,NH3 v=0,Ammonia,"0.0049418176000000005, 0.00494182",18( 8)0a-18( 8)0s,-11.5359,,4458.3687,4458.60587,JPL
418,H2CO,Formaldehyde,"0.0049547108, 0.00495471","6( 2, 4)- 6( 2, 5)",-6.5949,,120.49011,120.7279,CDMS
419,CH3OH vt = 0-2,Methanol,"0.0049552, 0.0049552",25( 4) - -26( 1) - vt=0,-11.3505,,833.94485,834.18266,JPL
420,NH3 v=0,Ammonia,"0.0049869898, 0.00498699",20(11)0a-20(11)0s,-12.4518,,5249.61881,5249.85815,JPL
421,NH3 v=0,Ammonia,"0.0050041741, 0.00500417",25(17)0a-25(17)0s,-15.5433,,7565.32488,7565.56504,JPL
422,CH3OH vt = 0-2,Methanol,"0.005005302, 0.0050053",3( 1) - - 3( 1) + vt=0,-8.1238,,28.34806,28.58827,JPL
423,NH3 v=0,Ammonia,"0.0050245829, 0.00502458",16( 4)0a-16( 4)0s,-11.0112,,3730.35047,3730.59161,JPL
424,CH3OH vt = 0-2,Methanol,"0.005091373, 0.00509137",7( 1) - - 7( 1) + vt=2,-9.4653,,747.40435,747.6487,JPL
425,H2CO,Formaldehyde,"0.005136539, 0.00513654","13( 3,10)-13( 3,11)",-6.4973,,424.3923,424.63881,CDMS
426,H2CO,Formaldehyde,"0.005138492, 0.00513849","21( 4,17)-21( 4,18)",-7.7598,,996.65937,996.90597,CDMS
427,NH3 v=0,Ammonia,"0.005172155499999999, 0.00517216",24(16)0a-24(16)0s,-14.7959,,7047.44039,7047.68861,JPL
428,CH3OH vt = 0-2,Methanol,"0.005277457000000001, 0.00527746",10( 1) - -10( 1) + vt=1,-9.2359,,452.44095,452.69422,JPL
429,CH3OH vt = 0-2,Methanol,"0.005321312, 0.00532131",24( 3) - -24( 3) + vt=0,-8.8687,,745.4764,745.73178,JPL
430,NH3 v=0,Ammonia,"0.0053319382, 0.00533194",19(10)0a-19(10)0s,-11.8051,,4804.5645,4804.82039,JPL
431,CH3OH vt = 0-2,Methanol,"0.005344271, 0.00534427",15( 2) + -15( 2) - vt=0,-8.6157,,316.04856,316.30504,JPL
432,NH3 v=0,Ammonia,"0.0053592676, 0.00535927",23(15)0a-23(-15)0s,-13.7705,,6545.7196,6545.9768,JPL
433,NH3 v=0,Ammonia,"0.0053749776, 0.00537498",15( 1)0a-15( 1)0s,-11.5943,,3362.85902,3363.11698,JPL
434,NH3 v=0,Ammonia,"0.0054225169, 0.00542252",17( 7)0a-17( 7)0s,-10.9333,,4037.35751,4037.61775,JPL
435,H2CO,Formaldehyde,"0.005427157000000001, 0.00542716","39( 6,33)-39( 6,34)",-10.7508,,3148.05561,3148.31607,CDMS
436,NH3 v=0,Ammonia,"0.00543324, 0.00543324",16( 5)0a-16( 5)0s,-10.6865,,3686.6306,3686.89136,JPL
437,H2CO,Formaldehyde,"0.00546122, 0.00546122","31( 1,30)-30( 3,27)",-10.0878,,1753.36349,1753.62558,CDMS
438,CH3OH vt = 0-2,Methanol,"0.005494243, 0.00549424",35( 4) + -35( 4) - vt=0,-9.9789,,1540.5601,1540.82378,JPL
439,CH3OH vt = 0-2,Methanol,"0.005497932, 0.00549793",29( 2) - -29( 2) + vt=1,-10.0172,,1303.487,1303.75086,JPL
440,NH3 v=0,Ammonia,"0.0055171582, 0.00551716",15( 2)0a-15( 2)0s,-10.9486,,3348.22588,3348.49066,JPL
441,NH3 v=0,Ammonia,"0.0055699362, 0.00556994",22(14)0a-22(14)0s,-13.3708,,6060.28366,6060.55097,JPL
442,CH3OH vt = 0-2,Methanol,"0.005619234, 0.00561923",30(10) -31(13) E1 vt=1 - vt=0,-11.4396,,1986.36545,1986.63513,JPL
443,CH3OH vt = 0-2,Methanol,"0.005629206, 0.00562921",37(-5) -38(-2) E2 vt=0,-13.2963,,1751.57855,1751.84871,JPL
444,HDO,Water,"0.005702779999999999, 0.00570278","4( 3, 1)- 4( 3, 2)",-6.2063,,425.13772,425.41141,JPL
445,H2CO,Formaldehyde,"0.005718241, 0.00571824","30( 5,25)-30( 5,26)",-8.4915,,1920.38021,1920.65464,CDMS
446,NH3 v=0,Ammonia,"0.00572509, 0.00572509",18( 9)0a-18(-9)0s,-10.8859,,4376.10006,4376.37481,JPL
447,NH3 v=0,Ammonia,"0.005808781, 0.00580878",21(13)0a-21(13)0s,-12.6944,,5591.24292,5591.52169,JPL
448,CH3OH vt = 0-2,Methanol,"0.00591351, 0.00591351",20(16) -21(17) E1 vt=2,-9.7433,,2496.19888,2496.48268,JPL
449,CH3OH vt = 0-2,Methanol,"0.005972669, 0.00597267",15(12) + -16( 9) - vt=0 - vt=1,-13.2488,,998.45078,998.73742,JPL
450,NH3 v=0,Ammonia,"0.00597393, 0.00597393",16( 6)0a-16(-6)0s,-10.0677,,3632.97446,3633.26116,JPL
451,CH3OH vt = 0-2,Methanol,"0.005982545, 0.00598255",38( 2) -38( 1) E1 vt=0,-10.1465,,1735.39528,1735.68239,JPL
452,NH3 v=0,Ammonia,"0.0060807066, 0.00608071",20(12)0a-20(-12)0s,-11.742,,5138.69895,5138.99078,JPL
453,CH3OH vt = 0-2,Methanol,"0.006107493, 0.00610749",35( 4) + -36( 1) + vt=0,-11.1369,,1540.53708,1540.8302,JPL
454,NH3 v=0,Ammonia,"0.00612337, 0.00612337",15( 4)0a-15( 4)0s,-10.1718,,3289.50988,3289.80375,JPL
455,H2CO,Formaldehyde,"0.0061593907, 0.00615939","49( 7,42)-49( 7,43)",-12.5957,,4847.7172,4848.0128,CDMS
